"Datum","Vyska","Vaha","Vek"
2014-05-01 22:12:00,1.71,89,25
2014-05-01 22:12:30,2.04,91,23
2014-05-01 22:13:00,1.66,56,40
2014-05-01 22:13:30,2.05,96,24
2014-05-01 22:14:00,1.68,66,50
2014-05-01 22:14:30,2.16,109,25
2014-05-01 22:15:00,1.62,80,43
2014-05-01 22:15:30,1.9,105,28
2014-05-01 22:16:00,2.14,125,58
2014-05-01 22:16:30,1.67,56,50
2014-05-01 22:17:00,1.75,69,45
2014-05-01 22:17:30,2.02,104,33
2014-05-01 22:18:00,1.96,85,54
2014-05-01 22:18:30,2.09,108,41
2014-05-01 22:19:00,1.98,108,37
2014-05-01 22:19:30,1.7,56,30
2014-05-01 22:20:00,2.06,97,28
2014-05-01 22:20:30,1.65,55,23
2014-05-01 22:21:00,1.64,71,57
2014-05-01 22:21:30,2.16,108,53
2014-05-01 22:22:00,1.94,107,45
2014-05-01 22:22:30,1.69,87,33
2014-05-01 22:23:00,2.03,114,56
2014-05-01 22:23:30,1.96,95,24
2014-05-01 22:24:00,2.04,96,49
2014-05-01 22:24:30,1.78,67,23
2014-05-01 22:25:00,1.84,93,39
2014-05-01 22:25:30,2.04,101,22
2014-05-01 22:26:00,2.14,107,56
2014-05-01 22:26:30,1.82,73,59
2014-05-01 22:27:00,2.12,125,50
2014-05-01 22:27:30,1.75,64,24
2014-05-01 22:28:00,1.99,86,45
2014-05-01 22:28:30,1.89,78,53
2014-05-01 22:29:00,2.1,116,46
2014-05-01 22:29:30,1.83,101,34
2014-05-01 22:30:00,1.73,84,24
2014-05-01 22:30:30,2.07,99,21
2014-05-01 22:31:00,1.9,89,30
2014-05-01 22:31:30,1.71,64,48
2014-05-01 22:32:00,1.96,104,39
2014-05-01 22:32:30,1.78,93,33
2014-05-01 22:33:00,2.09,107,25
2014-05-01 22:33:30,1.91,74,52
2014-05-01 22:34:00,1.8,90,52
2014-05-01 22:34:30,1.92,86,49
2014-05-01 22:35:00,1.8,86,38
2014-05-01 22:35:30,1.91,72,54
2014-05-01 22:36:00,1.68,58,38
2014-05-01 22:36:30,1.61,50,56
2014-05-01 22:37:00,2.19,129,57
2014-05-01 22:37:30,1.7,86,30
2014-05-01 22:38:00,1.72,87,58
2014-05-01 22:38:30,1.8,62,53
2014-05-01 22:39:00,1.76,86,52
2014-05-01 22:39:30,1.8,61,34
2014-05-01 22:40:00,1.74,82,39
2014-05-01 22:40:30,1.89,95,50
2014-05-01 22:41:00,1.77,86,36
2014-05-01 22:41:30,2.09,122,58
2014-05-01 22:42:00,1.66,53,23
2014-05-01 22:42:30,2.17,111,33
2014-05-01 22:43:00,1.75,69,43
2014-05-01 22:43:30,1.65,56,24
2014-05-01 22:44:00,2.12,102,40
2014-05-01 22:44:30,1.76,86,37
2014-05-01 22:45:00,2.09,94,57
2014-05-01 22:45:30,1.89,104,34
2014-05-01 22:46:00,2.13,118,32
2014-05-01 22:46:30,1.92,82,27
2014-05-01 22:47:00,1.94,94,27
2014-05-01 22:47:30,1.78,61,41
2014-05-01 22:48:00,2.14,99,31
2014-05-01 22:48:30,1.95,81,50
2014-05-01 22:49:00,1.78,85,30
2014-05-01 22:49:30,1.66,84,44
2014-05-01 22:50:00,1.94,87,57
2014-05-01 22:50:30,1.7,88,38
2014-05-01 22:51:00,1.77,64,54
2014-05-01 22:51:30,1.84,76,44
2014-05-01 22:52:00,1.82,84,23
2014-05-01 22:52:30,1.81,76,37
2014-05-01 22:53:00,2.04,95,22
2014-05-01 22:53:30,2.09,111,28
2014-05-01 22:54:00,1.69,65,24
2014-05-01 22:54:30,1.63,78,31
2014-05-01 22:55:00,2.07,100,51
2014-05-01 22:55:30,1.95,75,23
2014-05-01 22:56:00,1.97,109,39
2014-05-01 22:56:30,1.88,78,40
2014-05-01 22:57:00,1.68,65,27
2014-05-01 22:57:30,2.16,133,36
2014-05-01 22:58:00,1.75,75,22
2014-05-01 22:58:30,1.94,85,39
2014-05-01 22:59:00,1.79,82,41
2014-05-01 22:59:30,1.68,75,51
2014-05-01 23:00:00,2.05,102,32
2014-05-01 23:00:30,1.9,82,53
2014-05-01 23:01:00,1.7,76,47
2014-05-01 23:01:30,1.92,87,42
2014-05-01 23:02:00,2,115,46
2014-05-01 23:02:30,1.76,86,37
2014-05-01 23:03:00,1.94,87,31
2014-05-01 23:03:30,1.83,100,39
2014-05-01 23:04:00,1.79,68,59
2014-05-01 23:04:30,2.19,134,38
2014-05-01 23:05:00,1.65,62,58
2014-05-01 23:05:30,1.83,100,58
2014-05-01 23:06:00,1.86,84,24
2014-05-01 23:06:30,2.2,123,32
2014-05-01 23:07:00,1.71,58,54
2014-05-01 23:07:30,1.92,89,49
2014-05-01 23:08:00,1.78,72,50
2014-05-01 23:08:30,2.11,109,51
2014-05-01 23:09:00,2.07,91,41
2014-05-01 23:09:30,1.85,67,31
2014-05-01 23:10:00,1.75,93,25
2014-05-01 23:10:30,1.97,107,36
2014-05-01 23:11:00,1.95,93,52
2014-05-01 23:11:30,2.17,109,38
2014-05-01 23:12:00,2.13,101,50
2014-05-01 23:12:30,2.04,86,21
2014-05-01 23:13:00,2.14,118,56
2014-05-01 23:13:30,1.85,87,23
2014-05-01 23:14:00,1.86,83,57
2014-05-01 23:14:30,2.19,119,33
2014-05-01 23:15:00,2.04,118,49
2014-05-01 23:15:30,2.15,96,35
2014-05-01 23:16:00,1.76,95,27
2014-05-01 23:16:30,2,101,22
2014-05-01 23:17:00,1.61,69,32
2014-05-01 23:17:30,1.65,66,42
2014-05-01 23:18:00,1.98,108,49
2014-05-01 23:18:30,1.77,93,41
2014-05-01 23:19:00,1.96,101,49
2014-05-01 23:19:30,1.62,61,27
2014-05-01 23:20:00,2.05,101,40
2014-05-01 23:20:30,1.9,87,52
2014-05-01 23:21:00,2.05,91,55
2014-05-01 23:21:30,1.6,61,45
2014-05-01 23:22:00,2.05,105,40
2014-05-01 23:22:30,1.61,79,33
2014-05-01 23:23:00,1.64,60,25
2014-05-01 23:23:30,1.72,56,52
2014-05-01 23:24:00,2.15,120,53
2014-05-01 23:24:30,1.92,108,43
2014-05-01 23:25:00,2.13,130,46
2014-05-01 23:25:30,2.03,115,59
2014-05-01 23:26:00,1.98,100,23
2014-05-01 23:26:30,1.74,85,43
2014-05-01 23:27:00,2.16,130,44
2014-05-01 23:27:30,1.74,63,46
2014-05-01 23:28:00,2.19,121,49
2014-05-01 23:28:30,2.1,120,40
2014-05-01 23:29:00,1.64,47,48
2014-05-01 23:29:30,1.68,76,53
2014-05-01 23:30:00,1.99,95,38
2014-05-01 23:30:30,2,110,53
2014-05-01 23:31:00,2.02,85,52
2014-05-01 23:31:30,2.17,110,44
2014-05-01 23:32:00,1.72,58,28
2014-05-01 23:32:30,1.98,110,33
2014-05-01 23:33:00,1.66,62,28
2014-05-01 23:33:30,1.87,80,43
2014-05-01 23:34:00,1.72,65,35
2014-05-01 23:34:30,2.06,106,42
2014-05-01 23:35:00,1.96,103,54
2014-05-01 23:35:30,2.03,116,51
2014-05-01 23:36:00,1.82,80,28
2014-05-01 23:36:30,1.72,75,59
2014-05-01 23:37:00,1.83,69,33
2014-05-01 23:37:30,1.98,82,51
2014-05-01 23:38:00,1.82,84,34
2014-05-01 23:38:30,1.88,96,53
2014-05-01 23:39:00,2.01,85,47
2014-05-01 23:39:30,1.96,82,24
2014-05-01 23:40:00,1.67,64,29
2014-05-01 23:40:30,1.92,87,43
2014-05-01 23:41:00,1.91,89,26
2014-05-01 23:41:30,1.94,111,34
2014-05-01 23:42:00,1.78,94,26
2014-05-01 23:42:30,2.13,102,26
2014-05-01 23:43:00,2.01,118,55
2014-05-01 23:43:30,1.8,72,42
2014-05-01 23:44:00,1.98,93,54
2014-05-01 23:44:30,1.73,81,22
2014-05-01 23:45:00,1.82,77,48
2014-05-01 23:45:30,1.62,44,37
2014-05-01 23:46:00,1.86,71,38
2014-05-01 23:46:30,2.01,106,23
2014-05-01 23:47:00,1.75,78,34
2014-05-01 23:47:30,1.8,65,53
2014-05-01 23:48:00,1.94,98,53
2014-05-01 23:48:30,2.1,109,33
2014-05-01 23:49:00,1.95,85,59
2014-05-01 23:49:30,1.65,67,60
2014-05-01 23:50:00,1.96,88,29
2014-05-01 23:50:30,1.64,72,23
2014-05-01 23:51:00,2.01,96,25
2014-05-01 23:51:30,1.65,56,58
2014-05-01 23:52:00,1.71,72,25
2014-05-01 23:52:30,1.8,86,27
2014-05-01 23:53:00,2.19,129,36
2014-05-01 23:53:30,1.82,80,46
2014-05-01 23:54:00,1.77,90,44
2014-05-01 23:54:30,1.83,69,56
2014-05-01 23:55:00,1.67,60,52
2014-05-01 23:55:30,1.67,54,22
2014-05-01 23:56:00,1.74,56,23
2014-05-01 23:56:30,1.8,74,35
2014-05-01 23:57:00,2.01,119,57
2014-05-01 23:57:30,1.7,78,36
2014-05-01 23:58:00,1.86,74,44
2014-05-01 23:58:30,1.84,82,23
2014-05-01 23:59:00,1.75,86,38
2014-05-01 23:59:30,2.05,99,45
